! vim:ft=xdefaults

! model
  pc104           Generic 104-key PC

! layout
  us              English (US)
  ru              Russian
  ua              Ukrainian

! variant
  amer          us: English (typewriter)
  amer          ru: Russian (typewriter)
  amer          ua: Ukrainian (typewriter)

! option
  misc:typo             Enable extra typographic characters
  amer                  Specific replaces
  amer:nums             Swap numbers and typewriter symbols
  amer:lvl3             Populate english programmer symbols into cyrrilic
  amer:mods             Modifiers remapping
  over                  Overlay keys
  over:vim              Vim: universal
  over:elona            Game: elona
  over:hummer           Game: hummerwatch
  over:freesia          Game: freesia
